{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
29615027174514688	1 FAST DELL P4 2.8 GHZ DESKTOP COMPUTER DVD WIN XP PRO!: US $119.97 (0 Bid) End Date: Monday Jan-24-2011 1... http://bit.ly/e5aQ6O #eBay\
29604343489495040	#businessservices Computer Security/IT Consultant for Trust Seal Business Idea - oDesk: We're a new internet com... http://bit.ly/fT70om\
29582969945464832	Are you following Guidance Software on Facebook? http://on.fb.me/9vZoYi #forensics #ediscovery #security\
29577869088792576	Top Reason Why Your Computer Is Running Very Slow: I was on cloud nine when I purchased a new dual core desktop ... http://bit.ly/hHpXzR\
29575361234735104	Read all about IT!: Who should apply for the Computer Weekly scholarship for City's MIL?: City University London... http://bit.ly/eaU9o4\
29552274221043712	The realities of SaaS and security http://bit.ly/gKOtPq\
29551511860154368	Fruit eten , tandenpoetsen , mondhygi\'ebniste!\
29546329193582592	Operations Manager - Automotive - Business Opportunity http://bit.ly/fKUUDZ #la #marketing #jobs\
29543444808466432	Doing an interview with rtl news TV on thursday at #techdata event about security and DinamiQs #VDI secure access portal.\'94\
29542798000660480	UPDATE : OWASP WebScarab NG v.0.2.1 is out!: We have talked about OWASP WebScarab NG and it is good opensource t... http://bit.ly/eWD3Hb\
29536832572104704	#Funny words in the #computer world http://didyouknow.org/funny-words-in-the-computer-world/\'a0\'85 #serioustweet\
29531202746585089	The very real attack on Pres. #Obama 's mythical attack on Social Security. http://fb.me/tl4omBQl #OFA #Dems #p2\
29529488979136512	Hostesse - niste doamne ce tin blogurile sub fuste\
29527934398111744	Suntem prieteni cu Politia Rutiera :), careia i-am si adresat niste intrebari.\
29509177789390849	Security Under the Spotlight at the 3rd Cloud Computing World Forum - AUTO http://sns.ly/kGbby4\
29508113551851520	Health Update:: Most popular Health Education auctions http://www.livewellchiropracticcenters.com/most-popular-health-education-auctions-12\
29485813217628160	Microsoft IT CISO Perspective on Cloud Security - http://bit.ly/hoOJck\
29479185361670144	Open Source Security Tools: Practical Guide to Security Applications: Open Source Security\'85 http://goo.gl/fb/V8gE9\
29465796887449601	nice blog: itil vs cobit RT @theitskeptic: RT @raphaelom: #ITIL is the hitchhiker's guide, #COBIT is the encyclopaedia http://bit.ly/i3lrvZ\
29458207004958720	'The Rewritten Rules of Sports Journalism' published by The New York Times in 1987. Crazy re-read. http://bit.ly/eeRTUd\
29431172714991616	@95lol http://deletemalware.blogspot.com/2010/10/how-to-remove-system-tool-uninstall.html\
29420024313683968	Reduce your IT Management Costs By Up To 40% with our SMB support services http://www.247techies.com/smb-support.php\
29409310492590080	Topics: JSP and Tomcat Mystery - How do the .java files get created in /usr/local/apache-tomcat-5.5.31/work/Catalina... http://ow.ly/1aZYmc\
29398523493482497	Best Compaq Presario Computer: Compaq Presario Computer How to Reboot a Compaq Presario Computer Without the Dis... http://bit.ly/eHd33h\
29396806081183744	@_TeamPolo_ lemme retweet something take off the security\
29395932403474432	HotTopic: Circumventing SRP and AppLocker, By Design http://bit.ly/e4YYLD\
29386567336333313	I'm so secure in what I do\
29380534866022401	@KiraElayne666 D: all I wanted was to watch @CapnDesDes and have a good ol' time laughing! D: but my computer beggs to differ!\
29380098759069696	How do you retrieve a Network Security key for a Hewlett Packard ...: My boss' wife accidentally deleted her Ne... http://bit.ly/h7LM90\
29376865785356289	I haven't played a computer game in so long, but i'm extremely addicted to Pacman right now. Caaan't stopppp.\
29374580959223808	@AaronFresh1 your computer hate us !\
29345731424813057	#Cloud #Event Cloud Computing and Virtualization SIG - SDForum: When: Tue Jan 25, 2011Where: Menlo Park , CA Eve... http://bit.ly/hyiZ1R\
29322698651860992	i never get on twitter n the computer\
29315413519114240	@akadotty how did you secure it? Staples?\
29315192428957696	Enterprise Log Management http://lnkd.in/_AxNZ6\
29300079726694400	#jobs Business Analyst 22-Nov-2010 http://jobsbyref.com/j/179203\
29299506793156608	Computer Security Basics PDF Ebook: Author(s): Rick Lehtinen; G.T. Gangemi Sr. This is the must-have book for a ... http://bit.ly/gW77KD\
29299504381427712	Stuxnet: A violation of US computer security law | WHAT REALLY ...: If a January 15 report in The New York Times... http://bit.ly/eEhHHW\
29293631797993472	@YungKingCole ummmmmmm and where are you Pastah's security guard???\
29275720366686208	Lansiran Google cyber monday deals The major computer ...: "Lansiran Google - cyber monday deals: The major comp... http://bit.ly/ekMyBT\
29275115564830720	Ce fac niste ingineri cand se plictisesc?Joaca ping-pong cu telefonul mobil http://bit.ly/eHlzG8\
29266386475819008	Slides and paper of #Blackhatdc http://bit.ly/gWdz0T\
29262723111985152	Cloud Computing And Their Application? - can any one tel about... http://cloudcomputingtime.com/cloud-computing-and-their-application/\
29262511651954688	Computer tips \'96 Remove annoying Twitter applications from your ... http://bit.ly/hiOIdG\
29262351840575488	Parental control today's issue | E-Protectors.com, PC maintenance ...: The increasing number was a consequence o... http://bit.ly/dNLwUm\
29253946178543616	I love security escorts ...\
29250222429310976	@Scarborough777 because u tweet when ever and where ever u want but with a computer u have to be in front of the computer XD\
29212461672431616	Gartner: CIOs are doing more with less to spend in 2011 - 1/20/2011 - Computer Weekly http://lnkd.in/tTyPht\
29209157366190080	Single photon management for quantum computers advanced by NIST...http://tinyurl.com/4gshe2v\
29202154463956992	Access Control Security Systems http://www.enire.com/security/access-control-security-systems-t6064.html\
29199519065317376	Facebook secures over $1 billion in foreign investments: Facebook has managed to secure $1.5 billion in funding ... http://bit.ly/dW868D\
29188100873781249	Novel peptide 'kills' cancer cells more effective than current therapies http://tinyurl.com/4dmaq6v\
29178418553683968	Lyk serzly, bur in ma case d security guyz shud cach head! "@Roteame: Choi nepa abeg catch head, me fone is nearly dead"\
29173537428213761	Hackers Black Chain Set Off The Money For One Year 7.6 Billion ...: HC Network Security With the increasing deve... http://bit.ly/eYJoov\
29159802085056512	Teing computer\
29143477853888512	Security Cameras http://www.enire.com/security/security-cameras-t23390.html\
29140524577329152	2010 - The Best Cool Tech Gadgets of the Year http://bit.ly/fHYkMq\
29136563996721152	PC Tools Performance Toolkit 2011, 3 Computers, 1 Year ... http://bit.ly/hYvKrm\
29136021648052224	Infested with Spyware ? Here are some solutions http://bit.ly/euZXzG\
29135314261905408	#gps #spy Installing And Also Protecting Your Wireless Community: There are a lot more folks opting to work from... http://bit.ly/gZhT4U\
29129511144521728	Novel peptide 'kills' cancer cells more effective than current therapies: Washington, Jan 23 (ANI): Scie... http://tinyurl.com/4h7ul4t\
29122225500061696	HotTopic: Exploiting Jnanabot for Fun and Profit http://bit.ly/geTCPU\
29121000419360769	Health Update:: Most popular Health Education auctions http://www.livewellchiropracticcenters.com/most-popular-health-education-auctions-10\
29116018181799936	Trojan bypasses cloud-based anti-virus #virus #trojan #cloud-based #Security http://bit.ly/hvX6kP\
29084622004424704	RAM Memory: The Speed of Your Computer | yourfirstserver.com: Computer and Internet have made the life and work ... http://bit.ly/eCNAsp\
29081822683996161	institute banking school em -_- RT: @Cecaria: Hah? Ibs apaan sih? Hahahahaha gue kan ngarang RT @ulfahtacii: hah? itu kan yg kaya ka tiwi e\
29041542240931840	Wireless home security systems: Compare prices on Wireless home security systems Home Security Find store ratin... http://bit.ly/hX9dq0\
29019676654698496	Wired Digita Micro Hidden Security Color CCTV Camera: US $0.99 (0 Bid) End Date: Sunday Jan-23-2011 8:44:54 PSTB... http://bit.ly/fhjTaB\
29014798565904385	@JT1045 been on the computer most of the night.\
29007269593092096	
\f1 \'cf\'c8\'df\'4c\'a4\'ce
\f0  6th ETSI S.W. http://bit.ly/hZZBEq 
\f1 \'c8\'d5\'b1\'be\'a4\'cf\'d3\'e0\'a4\'ea\'9f\'e1\'d0\'c4\'a4\'c8\'a4\'cf\'d1\'d4\'a4\'a8\'a4\'ca\'a4\'a4\'cf\'e0\'bb\'a5\'df\'5c\'d3\'c3\'a5\'c6\'a5\'b9\'a5\'c8
\f0  http://bit.ly/fDJXOw SLIDE11
\f1 \'a4\'ab\'a4\'e9
\f0  @kjur 
\f1 \'a4\'b5\'a4\'f3\'a4\'ac\'b6\'e0\'b4\'f3\'a4\'ca\'d8\'95\'cf\'d7\'a4\'f2\'a4\'ca\'a4\'b5\'a4\'ec\'a4\'bf
\f0 XAdES/CAdES Remote
\f1 \'a5\'c6\'a5\'b9\'a5\'c8\'a4\'ce\'d4\'92\'a3\'a8\'be\'41\'a4\'af\'a3\'a9
\f0 \
29006381105291265	We top flight security of the world Craigggggggg\
28999148787208192	How cloud computing Adjusts Deciding on An Individual transportable Personal computer http://f.ast.ly/Q9b8qhttp:... http://bit.ly/gWdytq\
28970650433486848	@underdue why would they need security at the gym...for me?? Lol\
35005178885181441	Get the latest NSA job opportunities delivered directly to your phone through the NSA Career Links app! Available for iPhone and Android.\
35005100434923520	Google main page is good fun today in honour of Jules Verne. Go check it out. http://google.com\
35005045967831040	@Berges Arey I meant career. :P Like what you have planned in your head.\
35004783572025344	Shocking so much of the web can't be used by disabled people. We can all help #fixtheweb - here's how: http://bit.ly/fxweb\
35004607813918720	R E T W E E T IF YOU WANT 200 NEW F O L L O W E R S! #TEAMFOLLOWBACK\
35004585651216384	RT @DaniGarnett: Just had a 29 year old client who couldn't read and didn't know his social security number. #damnshame.think about kids now\
35004517095317505	RT @bondwooley: It's officially "National Stop Bullying Day" and "Laugh and Get Rich Day". Now, that must have a lot of Republicans confused\
35004500494254080	Quora: What skill sets do front end developers need to get hired at a top NYC start up? Answer: http://qr.ae/M4EG\
35004472849600513	Woo-hoo! RT @KGBTexas: Senator Hutchison seeking a direct SA to Reagan National flight in the reauthorization bill for the FAA. #KGBinDC\
35004446182219776	RT @Richard_Florida: Over the course of my career, I've found dense jargon is used to cover up flaky, fuzzy concepts.\
35004262861766656	Quite funny - How to hack your headphones .. http://ht.ly/3SkxV cc: @projectsugru #hack #DIY\
35004236341182464	Ko @KaaeeL follow back dong :D hehe..\
35004137074724864	What is the most effective social media convention or conference you've attended?\
35003946569310208	No reaction so far to the new DWP and Princes Trust job centre initiative for youth volunteering, any views? http://j.mp/dW2z1s\
35003908539551745	High 50s and all sunshine today! Enjoy it 120% before rain comes back tomorrow!! #GoBR\
35003786736959488	Apple Still Dominates U.S. Movie Downloads and Streaming, But Rivals Growing http://macrumo.rs/hL2Y3p\'a0 via @MacRumors\
35003749965500416	Everyone vote for @alisonhammond2 in these awards: http://shortyawards.com/alisonhammond2 - Remember to add a reason why!\
35003698329419777	We are hiring! Please send resumes to opportunities@qorvis.com #DC #PR #Happo #interactive #web @JessBayerDC www.qorvis.com\
35003668671504384	Looking for a job in PR/communications? @freshbooks is hiring a "Communications Magician" - http://bit.ly/dELmjd\
35003298566119425	maybe even get those two stubborns into see a little bit more about their relationship\
35003277041082368	Love today's Google doodle http://www.google.co.in/webhp?hl=en Jules Verne!!!\
35003168395886592	Giveaway: Apple iPad Sweepstakes | Steamy Kitchen http://steamykitchen.com/12796-giveaway-another-apple-ipad.html\'a0\'85 via @AddThis\
35003088599257088	To trust the sovereignty of God is not license to live lives of mediocrity & compromise. To call Jesus Lord means His will be done always.\
35003080747655168	I'm at National Semiconductor Corporation (2900 Semiconductor Road, Kifer Road, Santa Clara) http://4sq.com/ex8ryJ\
35003077715169280	It's Tuesday... Great day for a "SUPER" Superhero #OneTreeHill! All new episode tonight on CW at 8pm est. Who's ready?\
35002890888155136	Administration Illinois Job Recreation - Blanktapes: 21 Dec 2009 Career Opportunities> Administrative & add basi... http://bit.ly/fjdbux\
35002810491736064	XMAS PROMO!!! Authentic Brand New Apple Iphone 4/Apple Ipad 64Gb: Apple's iPad is a device that defies sim... http://tinyurl.com/4aenlfh\
35002599744741376	Apple to Announce iPhone 5 on June 5? http://is.gd/3SUtrA\
35002480521773056	MacRumors.com: Apple Still Dominates U.S. Movie Downloads and Streaming, But Rivals Growing http://bit.ly/h18Rhk Full http://bit.ly/fbzwSe\
35002379233402880	Apple iPad: Could Apple's iPad Controls Help Get Android Tablets Off the Ground?: Could Apple's new moves to tig... http://bit.ly/fxKXrD\
35002270202466304	Does anyone know what kind of careers ppl who come out of poly sci generally go into?\
35002251013668864	Finally got something that sounds a bit like Kerri Chandler. With the emphasis on 'a bit'. #cantthouchthat\
35002133828870144	Today's Google logo, celebrating Jules Verne's birthday, is the best I've seen to date http://j.mp/i1he9p\
35002097007075328	Venezuela - Trotamundos add Ramon Harris: Ramon Harris (201-F-88, college: Kentucky) will continue his career in... http://bit.ly/epxwvU\
35002088542961664	@heysenth Hi. Ok lang sa akin ipahiram pero di ko sure kung ok sa Ayala Malls. Dami kasi nilang requirements pag iba ang gagamit.\
35002086127042561	Facebook security vulnerability discovered by Indiana U http://j.mp/i7uHc0\
35001981227499520	Time to discuss love and relationships in class...\
35001901250519040	I don't trust ppl from charleston;I really don't\
35001900776554496	IDF spokesman: Netanyahu wants to enlist hackers: http://bit.ly/hlXLXV\
35001886209744896	DON'T MISS THIS! Brave Combo in Odessa, TX on Thurs, Feb 10 & in Alpine, TX at Railroad Blues on Fri, Feb 11. http://www.brave.com/bo/\
35001875610730496	That's it. From now on, I'm hiring a Maria another event like this!!!\
35001828567560192	Casey Donahew Band is coming to the FFA Convention on Tuesday, May 3 at 10 pm. IIAO and Trusted Choice have a... http://fb.me/SoqTi85Z\
